sample-id	forward-absolute-filepath	reverse-absolute-filepath
SRR15247053	/home/edson/projetos/ic/projeto-mpb/data/raw/samples/SRR15247053_1.fastq.gz	/home/edson/projetos/ic/projeto-mpb/data/raw/samples/SRR15247053_2.fastq.gz
SRR15247054	/home/edson/projetos/ic/projeto-mpb/data/raw/samples/SRR15247054_1.fastq.gz	/home/edson/projetos/ic/projeto-mpb/data/raw/samples/SRR15247054_2.fastq.gz
SRR15247055	/home/edson/projetos/ic/projeto-mpb/data/raw/samples/SRR15247055_1.fastq.gz	/home/edson/projetos/ic/projeto-mpb/data/raw/samples/SRR15247055_2.fastq.gz
SRR15247056	/home/edson/projetos/ic/projeto-mpb/data/raw/samples/SRR15247056_1.fastq.gz	/home/edson/projetos/ic/projeto-mpb/data/raw/samples/SRR15247056_2.fastq.gz
SRR15247057	/home/edson/projetos/ic/projeto-mpb/data/raw/samples/SRR15247057_1.fastq.gz	/home/edson/projetos/ic/projeto-mpb/data/raw/samples/SRR15247057_2.fastq.gz
SRR15247058	/home/edson/projetos/ic/projeto-mpb/data/raw/samples/SRR15247058_1.fastq.gz	/home/edson/projetos/ic/projeto-mpb/data/raw/samples/SRR15247058_2.fastq.gz
SRR15247059	/home/edson/projetos/ic/projeto-mpb/data/raw/samples/SRR15247059_1.fastq.gz	/home/edson/projetos/ic/projeto-mpb/data/raw/samples/SRR15247059_2.fastq.gz
SRR15247060	/home/edson/projetos/ic/projeto-mpb/data/raw/samples/SRR15247060_1.fastq.gz	/home/edson/projetos/ic/projeto-mpb/data/raw/samples/SRR15247060_2.fastq.gz
SRR15247061	/home/edson/projetos/ic/projeto-mpb/data/raw/samples/SRR15247061_1.fastq.gz	/home/edson/projetos/ic/projeto-mpb/data/raw/samples/SRR15247061_2.fastq.gz
SRR15247062	/home/edson/projetos/ic/projeto-mpb/data/raw/samples/SRR15247062_1.fastq.gz	/home/edson/projetos/ic/projeto-mpb/data/raw/samples/SRR15247062_2.fastq.gz
SRR15247063	/home/edson/projetos/ic/projeto-mpb/data/raw/samples/SRR15247063_1.fastq.gz	/home/edson/projetos/ic/projeto-mpb/data/raw/samples/SRR15247063_2.fastq.gz
SRR15247064	/home/edson/projetos/ic/projeto-mpb/data/raw/samples/SRR15247064_1.fastq.gz	/home/edson/projetos/ic/projeto-mpb/data/raw/samples/SRR15247064_2.fastq.gz
SRR15247065	/home/edson/projetos/ic/projeto-mpb/data/raw/samples/SRR15247065_1.fastq.gz	/home/edson/projetos/ic/projeto-mpb/data/raw/samples/SRR15247065_2.fastq.gz
SRR15247066	/home/edson/projetos/ic/projeto-mpb/data/raw/samples/SRR15247066_1.fastq.gz	/home/edson/projetos/ic/projeto-mpb/data/raw/samples/SRR15247066_2.fastq.gz
SRR15247067	/home/edson/projetos/ic/projeto-mpb/data/raw/samples/SRR15247067_1.fastq.gz	/home/edson/projetos/ic/projeto-mpb/data/raw/samples/SRR15247067_2.fastq.gz
SRR15247068	/home/edson/projetos/ic/projeto-mpb/data/raw/samples/SRR15247068_1.fastq.gz	/home/edson/projetos/ic/projeto-mpb/data/raw/samples/SRR15247068_2.fastq.gz
SRR15247069	/home/edson/projetos/ic/projeto-mpb/data/raw/samples/SRR15247069_1.fastq.gz	/home/edson/projetos/ic/projeto-mpb/data/raw/samples/SRR15247069_2.fastq.gz
SRR15247070	/home/edson/projetos/ic/projeto-mpb/data/raw/samples/SRR15247070_1.fastq.gz	/home/edson/projetos/ic/projeto-mpb/data/raw/samples/SRR15247070_2.fastq.gz
SRR15247071	/home/edson/projetos/ic/projeto-mpb/data/raw/samples/SRR15247071_1.fastq.gz	/home/edson/projetos/ic/projeto-mpb/data/raw/samples/SRR15247071_2.fastq.gz
SRR15247072	/home/edson/projetos/ic/projeto-mpb/data/raw/samples/SRR15247072_1.fastq.gz	/home/edson/projetos/ic/projeto-mpb/data/raw/samples/SRR15247072_2.fastq.gz
SRR15247073	/home/edson/projetos/ic/projeto-mpb/data/raw/samples/SRR15247073_1.fastq.gz	/home/edson/projetos/ic/projeto-mpb/data/raw/samples/SRR15247073_2.fastq.gz
SRR15247074	/home/edson/projetos/ic/projeto-mpb/data/raw/samples/SRR15247074_1.fastq.gz	/home/edson/projetos/ic/projeto-mpb/data/raw/samples/SRR15247074_2.fastq.gz
SRR15247075	/home/edson/projetos/ic/projeto-mpb/data/raw/samples/SRR15247075_1.fastq.gz	/home/edson/projetos/ic/projeto-mpb/data/raw/samples/SRR15247075_2.fastq.gz
SRR15247076	/home/edson/projetos/ic/projeto-mpb/data/raw/samples/SRR15247076_1.fastq.gz	/home/edson/projetos/ic/projeto-mpb/data/raw/samples/SRR15247076_2.fastq.gz
SRR15247077	/home/edson/projetos/ic/projeto-mpb/data/raw/samples/SRR15247077_1.fastq.gz	/home/edson/projetos/ic/projeto-mpb/data/raw/samples/SRR15247077_2.fastq.gz
