sample-id	forward-absolute-filepath	reverse-absolute-filepath
SRR30519516	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519516_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519516_2.fastq.gz
SRR30519517	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519517_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519517_2.fastq.gz
SRR30519518	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519518_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519518_2.fastq.gz
SRR30519519	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519519_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519519_2.fastq.gz
SRR30519520	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519520_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519520_2.fastq.gz
SRR30519521	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519521_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519521_2.fastq.gz
SRR30519522	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519522_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519522_2.fastq.gz
SRR30519523	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519523_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519523_2.fastq.gz
SRR30519524	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519524_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519524_2.fastq.gz
SRR30519525	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519525_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519525_2.fastq.gz
SRR30519526	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519526_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519526_2.fastq.gz
SRR30519527	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519527_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519527_2.fastq.gz
SRR30519528	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519528_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519528_2.fastq.gz
SRR30519529	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519529_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519529_2.fastq.gz
SRR30519530	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519530_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519530_2.fastq.gz
SRR30519531	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519531_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519531_2.fastq.gz
SRR30519532	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519532_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519532_2.fastq.gz
SRR30519533	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519533_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519533_2.fastq.gz
SRR30519534	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519534_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519534_2.fastq.gz
SRR30519535	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519535_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519535_2.fastq.gz
SRR30519536	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519536_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519536_2.fastq.gz
SRR30519537	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519537_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519537_2.fastq.gz
SRR30519538	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519538_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519538_2.fastq.gz
SRR30519539	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519539_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-bacteria/raw/samples/SRR30519539_2.fastq.gz
