sample-id	forward-absolute-filepath	reverse-absolute-filepath
SRR30517334	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517334_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517334_2.fastq.gz
SRR30517335	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517335_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517335_2.fastq.gz
SRR30517336	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517336_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517336_2.fastq.gz
SRR30517337	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517337_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517337_2.fastq.gz
SRR30517338	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517338_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517338_2.fastq.gz
SRR30517339	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517339_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517339_2.fastq.gz
SRR30517340	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517340_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517340_2.fastq.gz
SRR30517341	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517341_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517341_2.fastq.gz
SRR30517342	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517342_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517342_2.fastq.gz
SRR30517343	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517343_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517343_2.fastq.gz
SRR30517344	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517344_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517344_2.fastq.gz
SRR30517345	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517345_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517345_2.fastq.gz
SRR30517346	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517346_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517346_2.fastq.gz
SRR30517347	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517347_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517347_2.fastq.gz
SRR30517348	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517348_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517348_2.fastq.gz
SRR30517349	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517349_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517349_2.fastq.gz
SRR30517350	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517350_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517350_2.fastq.gz
SRR30517351	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517351_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517351_2.fastq.gz
SRR30517352	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517352_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517352_2.fastq.gz
SRR30517353	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517353_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517353_2.fastq.gz
SRR30517354	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517354_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517354_2.fastq.gz
SRR30517355	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517355_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517355_2.fastq.gz
SRR30517356	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517356_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517356_2.fastq.gz
SRR30517357	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517357_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517357_2.fastq.gz
SRR30517358	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517358_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-09-fungo/raw/samples/SRR30517358_2.fastq.gz
