sample-id	forward-absolute-filepath	reverse-absolute-filepath
SRR11851974	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-06-barba/raw/samples/SRR11851974_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-06-barba/raw/samples/SRR11851974_2.fastq.gz
SRR11851975	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-06-barba/raw/samples/SRR11851975_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-06-barba/raw/samples/SRR11851975_2.fastq.gz
SRR11851978	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-06-barba/raw/samples/SRR11851978_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-06-barba/raw/samples/SRR11851978_2.fastq.gz
SRR11851989	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-06-barba/raw/samples/SRR11851989_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-06-barba/raw/samples/SRR11851989_2.fastq.gz
SRR11852000	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-06-barba/raw/samples/SRR11852000_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-06-barba/raw/samples/SRR11852000_2.fastq.gz
SRR11852011	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-06-barba/raw/samples/SRR11852011_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-06-barba/raw/samples/SRR11852011_2.fastq.gz
SRR11852022	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-06-barba/raw/samples/SRR11852022_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-06-barba/raw/samples/SRR11852022_2.fastq.gz
SRR11852033	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-06-barba/raw/samples/SRR11852033_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-06-barba/raw/samples/SRR11852033_2.fastq.gz
SRR11852036	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-06-barba/raw/samples/SRR11852036_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-06-barba/raw/samples/SRR11852036_2.fastq.gz
SRR11852037	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-06-barba/raw/samples/SRR11852037_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-06-barba/raw/samples/SRR11852037_2.fastq.gz
SRR11852038	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-06-barba/raw/samples/SRR11852038_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-06-barba/raw/samples/SRR11852038_2.fastq.gz
SRR11852039	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-06-barba/raw/samples/SRR11852039_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-06-barba/raw/samples/SRR11852039_2.fastq.gz
SRR11852040	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-06-barba/raw/samples/SRR11852040_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-06-barba/raw/samples/SRR11852040_2.fastq.gz
SRR11852041	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-06-barba/raw/samples/SRR11852041_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-06-barba/raw/samples/SRR11852041_2.fastq.gz
SRR11852042	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-06-barba/raw/samples/SRR11852042_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-06-barba/raw/samples/SRR11852042_2.fastq.gz
SRR11852043	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-06-barba/raw/samples/SRR11852043_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-06-barba/raw/samples/SRR11852043_2.fastq.gz
SRR11852044	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-06-barba/raw/samples/SRR11852044_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-06-barba/raw/samples/SRR11852044_2.fastq.gz
SRR11852045	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-06-barba/raw/samples/SRR11852045_1.fastq.gz	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-06-barba/raw/samples/SRR11852045_2.fastq.gz
