sample-id	absolute-filepath
SRR27301188	/home/edson/projetos/ic/projeto-mpb/data/projeto-03/raw/samples/SRR27301188_1.fastq.gz
SRR27301189	/home/edson/projetos/ic/projeto-mpb/data/projeto-03/raw/samples/SRR27301189_1.fastq.gz
SRR27301190	/home/edson/projetos/ic/projeto-mpb/data/projeto-03/raw/samples/SRR27301190_1.fastq.gz
SRR27301191	/home/edson/projetos/ic/projeto-mpb/data/projeto-03/raw/samples/SRR27301191_1.fastq.gz
SRR27301192	/home/edson/projetos/ic/projeto-mpb/data/projeto-03/raw/samples/SRR27301192_1.fastq.gz
SRR27301193	/home/edson/projetos/ic/projeto-mpb/data/projeto-03/raw/samples/SRR27301193_1.fastq.gz
SRR27301194	/home/edson/projetos/ic/projeto-mpb/data/projeto-03/raw/samples/SRR27301194_1.fastq.gz
SRR27301195	/home/edson/projetos/ic/projeto-mpb/data/projeto-03/raw/samples/SRR27301195_1.fastq.gz
SRR27301196	/home/edson/projetos/ic/projeto-mpb/data/projeto-03/raw/samples/SRR27301196_1.fastq.gz
SRR27301197	/home/edson/projetos/ic/projeto-mpb/data/projeto-03/raw/samples/SRR27301197_1.fastq.gz
SRR27301198	/home/edson/projetos/ic/projeto-mpb/data/projeto-03/raw/samples/SRR27301198_1.fastq.gz
SRR27301199	/home/edson/projetos/ic/projeto-mpb/data/projeto-03/raw/samples/SRR27301199_1.fastq.gz
SRR27301200	/home/edson/projetos/ic/projeto-mpb/data/projeto-03/raw/samples/SRR27301200_1.fastq.gz
SRR27301201	/home/edson/projetos/ic/projeto-mpb/data/projeto-03/raw/samples/SRR27301201_1.fastq.gz
SRR27301202	/home/edson/projetos/ic/projeto-mpb/data/projeto-03/raw/samples/SRR27301202_1.fastq.gz
SRR27301203	/home/edson/projetos/ic/projeto-mpb/data/projeto-03/raw/samples/SRR27301203_1.fastq.gz
SRR27301204	/home/edson/projetos/ic/projeto-mpb/data/projeto-03/raw/samples/SRR27301204_1.fastq.gz
SRR27301205	/home/edson/projetos/ic/projeto-mpb/data/projeto-03/raw/samples/SRR27301205_1.fastq.gz
SRR27301206	/home/edson/projetos/ic/projeto-mpb/data/projeto-03/raw/samples/SRR27301206_1.fastq.gz
SRR27301207	/home/edson/projetos/ic/projeto-mpb/data/projeto-03/raw/samples/SRR27301207_1.fastq.gz
SRR27301208	/home/edson/projetos/ic/projeto-mpb/data/projeto-03/raw/samples/SRR27301208_1.fastq.gz
SRR27301209	/home/edson/projetos/ic/projeto-mpb/data/projeto-03/raw/samples/SRR27301209_1.fastq.gz
SRR27301210	/home/edson/projetos/ic/projeto-mpb/data/projeto-03/raw/samples/SRR27301210_1.fastq.gz
SRR27301211	/home/edson/projetos/ic/projeto-mpb/data/projeto-03/raw/samples/SRR27301211_1.fastq.gz
SRR27301212	/home/edson/projetos/ic/projeto-mpb/data/projeto-03/raw/samples/SRR27301212_1.fastq.gz
SRR27301213	/home/edson/projetos/ic/projeto-mpb/data/projeto-03/raw/samples/SRR27301213_1.fastq.gz
SRR27301214	/home/edson/projetos/ic/projeto-mpb/data/projeto-03/raw/samples/SRR27301214_1.fastq.gz
SRR27301215	/home/edson/projetos/ic/projeto-mpb/data/projeto-03/raw/samples/SRR27301215_1.fastq.gz
SRR27301216	/home/edson/projetos/ic/projeto-mpb/data/projeto-03/raw/samples/SRR27301216_1.fastq.gz
SRR27301217	/home/edson/projetos/ic/projeto-mpb/data/projeto-03/raw/samples/SRR27301217_1.fastq.gz
SRR27301218	/home/edson/projetos/ic/projeto-mpb/data/projeto-03/raw/samples/SRR27301218_1.fastq.gz
SRR27301219	/home/edson/projetos/ic/projeto-mpb/data/projeto-03/raw/samples/SRR27301219_1.fastq.gz
SRR27301220	/home/edson/projetos/ic/projeto-mpb/data/projeto-03/raw/samples/SRR27301220_1.fastq.gz
SRR27301221	/home/edson/projetos/ic/projeto-mpb/data/projeto-03/raw/samples/SRR27301221_1.fastq.gz
SRR27301222	/home/edson/projetos/ic/projeto-mpb/data/projeto-03/raw/samples/SRR27301222_1.fastq.gz
SRR27301223	/home/edson/projetos/ic/projeto-mpb/data/projeto-03/raw/samples/SRR27301223_1.fastq.gz
