sample-id	absolute-filepath
SRR11852016	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-06-villum/raw/samples/SRR11852016_1.fastq.gz
SRR11852017	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-06-villum/raw/samples/SRR11852017_1.fastq.gz
SRR11852018	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-06-villum/raw/samples/SRR11852018_1.fastq.gz
SRR11852019	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-06-villum/raw/samples/SRR11852019_1.fastq.gz
SRR11852020	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-06-villum/raw/samples/SRR11852020_1.fastq.gz
SRR11852021	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-06-villum/raw/samples/SRR11852021_1.fastq.gz
SRR11852023	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-06-villum/raw/samples/SRR11852023_1.fastq.gz
SRR11852024	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-06-villum/raw/samples/SRR11852024_1.fastq.gz
SRR11852025	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-06-villum/raw/samples/SRR11852025_1.fastq.gz
SRR11852026	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-06-villum/raw/samples/SRR11852026_1.fastq.gz
SRR11852027	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-06-villum/raw/samples/SRR11852027_1.fastq.gz
SRR11852028	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-06-villum/raw/samples/SRR11852028_1.fastq.gz
SRR11852029	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-06-villum/raw/samples/SRR11852029_1.fastq.gz
SRR11852030	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-06-villum/raw/samples/SRR11852030_1.fastq.gz
SRR11852032	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-06-villum/raw/samples/SRR11852032_1.fastq.gz
SRR11852034	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-06-villum/raw/samples/SRR11852034_1.fastq.gz
SRR11852035	/Users/sukuna/projeto/ic/IC-Plastic-Soil/data/projeto-06-villum/raw/samples/SRR11852035_1.fastq.gz
